É homem?,Tem mais de 170 de altura?,Nasceu depois da década de 80?,Pesa menos de 80 Kg?,É careca?,name
1,-1,-1,1,1,Personagem 1
-1,1,-1,1,-1,Personagem 2
1,-1,-1,-1,1,Personagem 3
-1,1,1,1,-1,Personagem 4
-1,-1,-1,1,1,Personagem 5
1,1,1,-1,1,Personagem 6
1,1,-1,-1,1,Personagem 7
-1,1,1,1,-1,Personagem 8
1,1,1,1,1,Personagem 9
1,1,-1,-1,-1,Personagem 10
1,-1,1,-1,-1,Personagem 11
-1,1,1,-1,1,Personagem 12
1,-1,-1,-1,-1,Personagem 13
1,-1,1,-1,-1,Personagem 14
1,-1,-1,-1,1,Personagem 15
1,1,-1,1,1,Personagem 16
-1,1,-1,-1,1,Personagem 17
1,-1,-1,1,-1,Personagem 18
-1,-1,1,1,1,Personagem 19
-1,-1,1,-1,-1,Personagem 20
1,-1,1,1,-1,Personagem 21
1,1,1,-1,-1,Personagem 22
-1,1,-1,-1,1,Personagem 23
-1,-1,1,-1,1,Personagem 24
-1,1,1,-1,-1,Personagem 25
1,-1,-1,1,1,Personagem 26
1,1,1,1,1,Personagem 27
-1,-1,-1,-1,1,Personagem 28
-1,-1,-1,-1,-1,Personagem 29
-1,1,1,-1,-1,Personagem 30
1,-1,-1,1,1,Personagem 31
1,-1,1,1,-1,Personagem 32
-1,1,-1,-1,1,Personagem 33
1,1,-1,1,-1,Personagem 34
1,1,-1,1,1,Personagem 35
1,-1,1,-1,-1,Personagem 36
1,-1,1,-1,1,Personagem 37
1,-1,1,1,1,Personagem 38
-1,-1,-1,-1,1,Personagem 39
1,-1,1,1,-1,Personagem 40
1,1,-1,1,1,Personagem 41
1,1,1,1,-1,Personagem 42
1,-1,-1,-1,1,Personagem 43
1,-1,-1,-1,-1,Personagem 44
-1,1,-1,-1,-1,Personagem 45
-1,1,-1,-1,1,Personagem 46
-1,-1,-1,1,1,Personagem 47
-1,-1,1,1,1,Personagem 48
-1,1,1,-1,1,Personagem 49
-1,1,1,-1,1,Personagem 50
-1,1,1,1,-1,Personagem 51
1,1,1,1,1,Personagem 52
